This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2019.1.8)  17 APR 2019 23:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap_Elastic.tex
(./Chap_Elastic.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no 令 in font nullfont!
Missing character: There is no ： in font nullfont!
! Undefined control sequence.
l.40 \ben
         
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.41 \N
       _c(x,y)=\N(x,y)-(\G(x,y)-\G(x,y')),
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.41 \N_
        c(x,y)=\N(x,y)-(\G(x,y)-\G(x,y')),
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.41 \N_c(x,y)=\N
                 (x,y)-(\G(x,y)-\G(x,y')),
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.41 \N_c(x,y)=\N(x,y)-(\G
                          (x,y)-\G(x,y')),
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.41 \N_c(x,y)=\N(x,y)-(\G(x,y)-\G
                                  (x,y')),
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.42 \een
         
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 其 in font cmr10!
Missing character: There is no 中 in font cmr10!
Missing character: There is no y in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no y in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.43 其中$y'=(y_
              1,-y_2)$ 为y关于$x_1$轴的镜像点. 于是由式(\ref{eq_n1}-\ref{eq_n2})，可得$\N_c...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no 为 in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 轴 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 镜 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
<write> ...ng: Reference `eq_n1' on page \thepage 
                                                  \space undefined\on@line .^^J
l.43 ..._1,-y_2)$ 为y关于$x_1$轴的镜像点. 于是由式(\ref{eq_n1}
                                                  -\ref{eq_n2})，可得$\N_c(x,y)...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq_n1' on page  undefined on input line 43.

Missing character: There is no - in font nullfont!
! Undefined control sequence.
<write> ...ng: Reference `eq_n2' on page \thepage 
                                                  \space undefined\on@line .^^J
l.43 ...关于$x_1$轴的镜像点. 于是由式(\ref{eq_n1}-\ref{eq_n2}
                                                  )，可得$\N_c(x,y)$满足如下方程：
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq_n2' on page  undefined on input line 43.

Missing character: There is no ) in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 得 in font nullfont!
! Undefined control sequence.
<recently read> \N 
                   
l.43 ...轴的镜像点. 于是由式(\ref{eq_n1}-\ref{eq_n2})，可得$\N
                                                  _c(x,y)$满足如下方程：
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 满 in font nullfont!
Missing character: There is no 足 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no ： in font nullfont!
! Undefined control sequence.
l.44 \be
        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.45 &
       & \Delta_e [\N_c(x;y)q] + \omega^2 [\N_c(x,y)q] = 0 \ \ \mbox{in }\R^...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.45 & &
         \Delta_e [\N_c(x;y)q] + \omega^2 [\N_c(x,y)q] = 0 \ \ \mbox{in }\R^...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing $ inserted.
<inserted text> 
                $
l.45 & & \Delta
               _e [\N_c(x;y)q] + \omega^2 [\N_c(x,y)q] = 0 \ \ \mbox{in }\R^...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.45 & & \Delta_e [\N
                     _c(x;y)q] + \omega^2 [\N_c(x,y)q] = 0 \ \ \mbox{in }\R^...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.45 & & \Delta_e [\N_c(x;y)q] + \omega^2 [\N
                                             _c(x,y)q] = 0 \ \ \mbox{in }\R^...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
l.45 ...\omega^2 [\N_c(x,y)q] = 0 \ \ \mbox{in }\R
                                                  ^2_+ , \label{eq_n3} \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.46 &
       & \sigma(\N_c(x,y)q)e_2 =-\sigma(\G(x,y)-\G(x,y')) \ \ \mbox{on } \Ga...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.46 & &
         \sigma(\N_c(x,y)q)e_2 =-\sigma(\G(x,y)-\G(x,y')) \ \ \mbox{on } \Ga...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.46 & & \sigma(\N
                  _c(x,y)q)e_2 =-\sigma(\G(x,y)-\G(x,y')) \ \ \mbox{on } \Ga...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.46 & & \sigma(\N_c(x,y)q)e_2 =-\sigma(\G
                                          (x,y)-\G(x,y')) \ \ \mbox{on } \Ga...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.46 & & \sigma(\N_c(x,y)q)e_2 =-\sigma(\G(x,y)-\G
                                                  (x,y')) \ \ \mbox{on } \Ga...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
l.47 \ee
        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment remark undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 \begin{remark}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.49 ^^I在全篇论文中，我们假设对于任意的$
                         z\in \mathbb{C}\backslash\{0\}$， $z^{1/2}$是多值函数$\sq...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 在 in font cmr10!
Missing character: There is no 全 in font cmr10!
Missing character: There is no 篇 in font cmr10!
Missing character: There is no 论 in font cmr10!
Missing character: There is no 文 in font cmr10!
Missing character: There is no 中 in font cmr10!
Missing character: There is no ， in font cmr10!
Missing character: There is no 我 in font cmr10!
Missing character: There is no 们 in font cmr10!
Missing character: There is no 假 in font cmr10!
Missing character: There is no 设 in font cmr10!
Missing character: There is no 对 in font cmr10!
Missing character: There is no 于 in font cmr10!
Missing character: There is no 任 in font cmr10!
Missing character: There is no 意 in font cmr10!
Missing character: There is no 的 in font cmr10!
Missing character: There is no z in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.49 ^^I在全篇论文中，我们假设对于任意的$z\in
                              \mathbb{C}\backslash\{0\}$， $z^{1/2}$是多值函数$\sq...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.49 ^^I在全篇论文中，我们假设对于任意的$z\in \mathbb
                                     {C}\backslash\{0\}$， $z^{1/2}$是多值函数$\sq...
(That makes 100 errors; please try again.) 
Here is how much of TeX's memory you used:
 61 strings out of 492970
 1235 string characters out of 6133939
 67642 words of memory out of 5000000
 4155 multiletter control sequences out of 15000+600000
 8570 words of font info for 23 fonts, out of 8000000 for 9000
 1348 hyphenation exceptions out of 8191
 19i,8n,24p,509b,113s stack positions out of 5000i,500n,10000p,200000b,80000s

No pages of output.
